Rotation,Pitch,Elbow,Wrist_Pitch,Wrist_Roll,Jaw
-0.149988,-0.086437,0.637663,-0.002639,0.089467,0.551341
-0.149893,-0.089513,0.635724,-0.007909,0.089810,0.547807
-0.149704,-0.092462,0.633651,-0.013160,0.089980,0.544084
-0.149420,-0.095279,0.631446,-0.018377,0.089976,0.540187
-0.149042,-0.097961,0.629111,-0.023548,0.089798,0.536132
-0.148569,-0.100503,0.626649,-0.028660,0.089446,0.531933
-0.148003,-0.102903,0.624062,-0.033699,0.088921,0.527609
-0.147343,-0.105157,0.621353,-0.038653,0.088224,0.523176
-0.146590,-0.107261,0.618523,-0.043509,0.087357,0.518652
-0.145745,-0.109213,0.615577,-0.048256,0.086320,0.514054
-0.144807,-0.111009,0.612517,-0.052880,0.085117,0.509400
-0.143778,-0.112648,0.609345,-0.057371,0.083749,0.504709
-0.142658,-0.114127,0.606066,-0.061717,0.082219,0.500000
-0.141449,-0.115443,0.602682,-0.065908,0.080530,0.495291
-0.140149,-0.116596,0.599197,-0.069931,0.078685,0.490600
-0.138762,-0.117583,0.595614,-0.073778,0.076688,0.485946
-0.137286,-0.118402,0.591936,-0.077439,0.074543,0.481348
-0.135724,-0.119054,0.588168,-0.080904,0.072254,0.476824
-0.134076,-0.119536,0.584313,-0.084165,0.069824,0.472391
-0.132344,-0.119848,0.580374,-0.087213,0.067260,0.468067
-0.130528,-0.119991,0.576356,-0.090040,0.064566,0.463868
-0.128629,-0.119962,0.572263,-0.092641,0.061747,0.459813
-0.126649,-0.119763,0.568099,-0.095007,0.058808,0.455916
-0.124589,-0.119394,0.563867,-0.097133,0.055755,0.452193
-0.122451,-0.118855,0.559572,-0.099014,0.052595,0.448659
-0.120235,-0.118148,0.555219,-0.100645,0.049333,0.445327
-0.117943,-0.117272,0.550811,-0.102021,0.045976,0.442212
-0.115577,-0.116230,0.546353,-0.103140,0.042530,0.439324
-0.113138,-0.115023,0.541849,-0.103998,0.039001,0.436675
-0.110627,-0.113652,0.537303,-0.104594,0.035397,0.434277
-0.108046,-0.112119,0.532721,-0.104925,0.031725,0.432138
-0.105397,-0.110428,0.528107,-0.104992,0.027991,0.430267
-0.102682,-0.108579,0.523465,-0.104793,0.024203,0.428671
-0.099902,-0.106576,0.518800,-0.104329,0.020368,0.427356
-0.097058,-0.104422,0.514116,-0.103602,0.016494,0.426328
-0.094154,-0.102119,0.509419,-0.102613,0.012588,0.425591
-0.091190,-0.099672,0.504712,-0.101365,0.008657,0.425148
-0.088168,-0.097082,0.500000,-0.099861,0.004710,0.425000
-0.085090,-0.094355,0.495288,-0.098105,0.000754,0.425148
-0.081959,-0.091493,0.490581,-0.096100,-0.003204,0.425591
-0.078776,-0.088502,0.485884,-0.093853,-0.007155,0.426328
-0.075543,-0.085384,0.481200,-0.091369,-0.011093,0.427356
-0.072263,-0.082146,0.476535,-0.088654,-0.015009,0.428671
-0.068937,-0.078790,0.471893,-0.085716,-0.018896,0.430267
-0.065567,-0.075323,0.467279,-0.082560,-0.022747,0.432138
-0.062156,-0.071749,0.462697,-0.079196,-0.026554,0.434277
-0.058706,-0.068072,0.458151,-0.075632,-0.030309,0.436675
-0.055219,-0.064299,0.453647,-0.071877,-0.034006,0.439324
-0.051696,-0.060435,0.449189,-0.067941,-0.037637,0.442212
-0.048142,-0.056484,0.444781,-0.063833,-0.041195,0.445327
-0.044556,-0.052454,0.440428,-0.059563,-0.044673,0.448659
-0.040943,-0.048349,0.436133,-0.055143,-0.048065,0.452193
-0.037303,-0.044175,0.431901,-0.050584,-0.051364,0.455916
-0.033641,-0.039938,0.427737,-0.045897,-0.054564,0.459813
-0.029956,-0.035645,0.423644,-0.041094,-0.057658,0.463868
-0.026253,-0.031301,0.419626,-0.036188,-0.060641,0.468067
-0.022534,-0.026912,0.415687,-0.031189,-0.063506,0.472391
-0.018800,-0.022486,0.411832,-0.026112,-0.066249,0.476824
-0.015054,-0.018027,0.408064,-0.020970,-0.068863,0.481348
-0.011299,-0.013543,0.404386,-0.015774,-0.071344,0.485946
-0.007537,-0.009039,0.400803,-0.010538,-0.073688,0.490600
-0.003770,-0.004523,0.397318,-0.005276,-0.075888,0.495291
-0.000000,-0.000000,0.393934,-0.000000,-0.077942,0.500000
0.003770,0.004523,0.390655,0.005276,-0.079845,0.504709
0.007537,0.009039,0.387483,0.010538,-0.081594,0.509400
0.011299,0.013543,0.384423,0.015774,-0.083185,0.514054
0.015054,0.018027,0.381477,0.020970,-0.084615,0.518652
0.018800,0.022486,0.378647,0.026112,-0.085882,0.523176
0.022534,0.026912,0.375938,0.031189,-0.086982,0.527609
0.026253,0.031301,0.373351,0.036188,-0.087914,0.531933
0.029956,0.035645,0.370889,0.041094,-0.088676,0.536132
0.033641,0.039938,0.368554,0.045897,-0.089267,0.540187
0.037303,0.044175,0.366349,0.050584,-0.089684,0.544084
0.040943,0.048349,0.364276,0.055143,-0.089929,0.547807
0.044556,0.052454,0.362337,0.059563,-0.089999,0.551341
0.048142,0.056484,0.360534,0.063833,-0.089896,0.554673
0.051696,0.060435,0.358868,0.067941,-0.089618,0.557788
0.055219,0.064299,0.357342,0.071877,-0.089167,0.560676
0.058706,0.068072,0.355956,0.075632,-0.088544,0.563325
0.062156,0.071749,0.354713,0.079196,-0.087750,0.565723
0.065567,0.075323,0.353612,0.082560,-0.086785,0.567862
0.068937,0.078790,0.352657,0.085716,-0.085653,0.569733
0.072263,0.082146,0.351847,0.088654,-0.084355,0.571329
0.075543,0.085384,0.351183,0.091369,-0.082894,0.572644
0.078776,0.088502,0.350666,0.093853,-0.081273,0.573672
0.081959,0.091493,0.350296,0.096100,-0.079495,0.574409
0.085090,0.094355,0.350074,0.098105,-0.077563,0.574852
0.088168,0.097082,0.350000,0.099861,-0.075480,0.575000
0.091190,0.099672,0.350074,0.101365,-0.073252,0.574852
0.094154,0.102119,0.350296,0.102613,-0.070882,0.574409
0.097058,0.104422,0.350666,0.103602,-0.068375,0.573672
0.099902,0.106576,0.351183,0.104329,-0.065736,0.572644
0.102682,0.108579,0.351847,0.104793,-0.062970,0.571329
0.105397,0.110428,0.352657,0.104992,-0.060082,0.569733
0.108046,0.112119,0.353612,0.104925,-0.057077,0.567862
0.110627,0.113652,0.354713,0.104594,-0.053962,0.565723
0.113138,0.115023,0.355956,0.103998,-0.050743,0.563325
0.115577,0.116230,0.357342,0.103140,-0.047426,0.560676
0.117943,0.117272,0.358868,0.102021,-0.044017,0.557788
0.120235,0.118148,0.360534,0.100645,-0.040523,0.554673
0.122451,0.118855,0.362337,0.099014,-0.036950,0.551341
0.124589,0.119394,0.364276,0.097133,-0.033306,0.547807
0.126649,0.119763,0.366349,0.095007,-0.029598,0.544084
0.128629,0.119962,0.368554,0.092641,-0.025832,0.540187
0.130528,0.119991,0.370889,0.090040,-0.022017,0.536132
0.132344,0.119848,0.373351,0.087213,-0.018159,0.531933
0.134076,0.119536,0.375938,0.084165,-0.014265,0.527609
0.135724,0.119054,0.378647,0.080904,-0.010344,0.523176
0.137286,0.118402,0.381477,0.077439,-0.006403,0.518652
0.138762,0.117583,0.384423,0.073778,-0.002450,0.514054
0.140149,0.116596,0.387483,0.069931,0.001508,0.509400
0.141449,0.115443,0.390655,0.065908,0.005463,0.504709
0.142658,0.114127,0.393934,0.061717,0.009408,0.500000
0.143778,0.112648,0.397318,0.057371,0.013334,0.495291
0.144807,0.111009,0.400803,0.052880,0.017234,0.490600
0.145745,0.109213,0.404386,0.048256,0.021102,0.485946
0.146590,0.107261,0.408064,0.043509,0.024928,0.481348
0.147343,0.105157,0.411832,0.038653,0.028706,0.476824
0.148003,0.102903,0.415687,0.033699,0.032429,0.472391
0.148569,0.100503,0.419626,0.028660,0.036089,0.468067
0.149042,0.097961,0.423644,0.023548,0.039679,0.463868
0.149420,0.095279,0.427737,0.018377,0.043193,0.459813
0.149704,0.092462,0.431901,0.013160,0.046622,0.455916
0.149893,0.089513,0.436133,0.007909,0.049962,0.452193
0.149988,0.086437,0.440428,0.002639,0.053205,0.448659
0.149988,0.083238,0.444781,-0.002639,0.056345,0.445327
0.149893,0.079921,0.449189,-0.007909,0.059377,0.442212
0.149704,0.076491,0.453647,-0.013160,0.062293,0.439324
0.149420,0.072952,0.458151,-0.018377,0.065089,0.436675
0.149042,0.069309,0.462697,-0.023548,0.067759,0.434277
0.148569,0.065567,0.467279,-0.028660,0.070298,0.432138
0.148003,0.061733,0.471893,-0.033699,0.072701,0.430267
0.147343,0.057810,0.476535,-0.038653,0.074963,0.428671
0.146590,0.053806,0.481200,-0.043509,0.077080,0.427356
0.145745,0.049725,0.485884,-0.048256,0.079049,0.426328
0.144807,0.045573,0.490581,-0.052880,0.080864,0.425591
0.143778,0.041357,0.495288,-0.057371,0.082523,0.425148
0.142658,0.037082,0.500000,-0.061717,0.084022,0.425000
0.141449,0.032754,0.504712,-0.065908,0.085359,0.425148
0.140149,0.028380,0.509419,-0.069931,0.086531,0.425591
0.138762,0.023965,0.514116,-0.073778,0.087535,0.426328
0.137286,0.019516,0.518800,-0.077439,0.088370,0.427356
0.135724,0.015040,0.523465,-0.080904,0.089035,0.428671
0.134076,0.010542,0.528107,-0.084165,0.089526,0.430267
0.132344,0.006029,0.532721,-0.087213,0.089845,0.432138
0.130528,0.001508,0.537303,-0.090040,0.089990,0.434277
0.128629,-0.003016,0.541849,-0.092641,0.089961,0.436675
0.126649,-0.007535,0.546353,-0.095007,0.089758,0.439324
0.124589,-0.012043,0.550811,-0.097133,0.089382,0.442212
0.122451,-0.016535,0.555219,-0.099014,0.088832,0.445327
0.120235,-0.021003,0.559572,-0.100645,0.088111,0.448659
0.117943,-0.025441,0.563867,-0.102021,0.087219,0.452193
0.115577,-0.029843,0.568099,-0.103140,0.086159,0.455916
0.113138,-0.034202,0.572263,-0.103998,0.084932,0.459813
0.110627,-0.038513,0.576356,-0.104594,0.083540,0.463868
0.108046,-0.042769,0.580374,-0.104925,0.081987,0.468067
0.105397,-0.046965,0.584313,-0.104992,0.080276,0.472391
0.102682,-0.051094,0.588168,-0.104793,0.078409,0.476824
0.099902,-0.055150,0.591936,-0.104329,0.076391,0.481348
0.097058,-0.059127,0.595614,-0.103602,0.074225,0.485946
0.094154,-0.063021,0.599197,-0.102613,0.071915,0.490600
0.091190,-0.066825,0.602682,-0.101365,0.069466,0.495291
0.088168,-0.070534,0.606066,-0.099861,0.066883,0.500000
0.085090,-0.074143,0.609345,-0.098105,0.064171,0.504709
0.081959,-0.077647,0.612517,-0.096100,0.061334,0.509400
0.078776,-0.081040,0.615577,-0.093853,0.058379,0.514054
0.075543,-0.084318,0.618523,-0.091369,0.055310,0.518652
0.072263,-0.087476,0.621353,-0.088654,0.052135,0.523176
0.068937,-0.090510,0.624062,-0.085716,0.048859,0.527609
0.065567,-0.093415,0.626649,-0.082560,0.045489,0.531933
0.062156,-0.096188,0.629111,-0.079196,0.042030,0.536132
0.058706,-0.098824,0.631446,-0.075632,0.038491,0.540187
0.055219,-0.101319,0.633651,-0.071877,0.034876,0.544084
0.051696,-0.103671,0.635724,-0.067941,0.031195,0.547807
0.048142,-0.105875,0.637663,-0.063833,0.027453,0.551341
0.044556,-0.107929,0.639466,-0.059563,0.023658,0.554673
0.040943,-0.109829,0.641132,-0.055143,0.019817,0.557788
0.037303,-0.111573,0.642658,-0.050584,0.015938,0.560676
0.033641,-0.113159,0.644044,-0.045897,0.012028,0.563325
0.029956,-0.114584,0.645287,-0.041094,0.008094,0.565723
0.026253,-0.115846,0.646388,-0.036188,0.004145,0.567862
0.022534,-0.116943,0.647343,-0.031189,0.000188,0.569733
0.018800,-0.117874,0.648153,-0.026112,-0.003769,0.571329
0.015054,-0.118638,0.648817,-0.020970,-0.007719,0.572644
0.011299,-0.119233,0.649334,-0.015774,-0.011654,0.573672
0.007537,-0.119659,0.649704,-0.010538,-0.015566,0.574409
0.003770,-0.119915,0.649926,-0.005276,-0.019449,0.574852
0.000000,-0.120000,0.650000,-0.000000,-0.023294,0.575000
-0.003770,-0.119915,0.649926,0.005276,-0.027093,0.574852
-0.007537,-0.119659,0.649704,0.010538,-0.030841,0.574409
-0.011299,-0.119233,0.649334,0.015774,-0.034529,0.573672
-0.015054,-0.118638,0.648817,0.020970,-0.038149,0.572644
-0.018800,-0.117874,0.648153,0.026112,-0.041697,0.571329
-0.022534,-0.116943,0.647343,0.031189,-0.045163,0.569733
-0.026253,-0.115846,0.646388,0.036188,-0.048542,0.567862
-0.029956,-0.114584,0.645287,0.041094,-0.051828,0.565723
-0.033641,-0.113159,0.644044,0.045897,-0.055013,0.563325
-0.037303,-0.111573,0.642658,0.050584,-0.058091,0.560676
-0.040943,-0.109829,0.641132,0.055143,-0.061057,0.557788
-0.044556,-0.107929,0.639466,0.059563,-0.063906,0.554673
-0.048142,-0.105875,0.637663,0.063833,-0.066630,0.551341
-0.051696,-0.103671,0.635724,0.067941,-0.069226,0.547807
-0.055219,-0.101319,0.633651,0.071877,-0.071688,0.544084
-0.058706,-0.098824,0.631446,0.075632,-0.074011,0.540187
-0.062156,-0.096188,0.629111,0.079196,-0.076191,0.536132
-0.065567,-0.093415,0.626649,0.082560,-0.078223,0.531933
-0.068937,-0.090510,0.624062,0.085716,-0.080105,0.527609
-0.072263,-0.087476,0.621353,0.088654,-0.081831,0.523176
-0.075543,-0.084318,0.618523,0.091369,-0.083399,0.518652
-0.078776,-0.081040,0.615577,0.093853,-0.084806,0.514054
-0.081959,-0.077647,0.612517,0.096100,-0.086049,0.509400
-0.085090,-0.074143,0.609345,0.098105,-0.087125,0.504709
-0.088168,-0.070534,0.606066,0.099861,-0.088033,0.500000
-0.091190,-0.066825,0.602682,0.101365,-0.088771,0.495291
-0.094154,-0.063021,0.599197,0.102613,-0.089337,0.490600
-0.097058,-0.059127,0.595614,0.103602,-0.089730,0.485946
-0.099902,-0.055150,0.591936,0.104329,-0.089949,0.481348
-0.102682,-0.051094,0.588168,0.104793,-0.089995,0.476824
-0.105397,-0.046965,0.584313,0.104992,-0.089867,0.472391
-0.108046,-0.042769,0.580374,0.104925,-0.089564,0.468067
-0.110627,-0.038513,0.576356,0.104594,-0.089089,0.463868
-0.113138,-0.034202,0.572263,0.103998,-0.088441,0.459813
-0.115577,-0.029843,0.568099,0.103140,-0.087622,0.455916
-0.117943,-0.025441,0.563867,0.102021,-0.086634,0.452193
-0.120235,-0.021003,0.559572,0.100645,-0.085478,0.448659
-0.122451,-0.016535,0.555219,0.099014,-0.084157,0.445327
-0.124589,-0.012043,0.550811,0.097133,-0.082673,0.442212
-0.126649,-0.007535,0.546353,0.095007,-0.081029,0.439324
-0.128629,-0.003016,0.541849,0.092641,-0.079228,0.436675
-0.130528,0.001508,0.537303,0.090040,-0.077274,0.434277
-0.132344,0.006029,0.532721,0.087213,-0.075171,0.432138
-0.134076,0.010542,0.528107,0.084165,-0.072922,0.430267
-0.135724,0.015040,0.523465,0.080904,-0.070532,0.428671
-0.137286,0.019516,0.518800,0.077439,-0.068006,0.427356
-0.138762,0.023965,0.514116,0.073778,-0.065349,0.426328
-0.140149,0.028380,0.509419,0.069931,-0.062564,0.425591
-0.141449,0.032754,0.504712,0.065908,-0.059659,0.425148
-0.142658,0.037082,0.500000,0.061717,-0.056639,0.425000
-0.143778,0.041357,0.495288,0.057371,-0.053509,0.425148
-0.144807,0.045573,0.490581,0.052880,-0.050275,0.425591
-0.145745,0.049725,0.485884,0.048256,-0.046944,0.426328
-0.146590,0.053806,0.481200,0.043509,-0.043523,0.427356
-0.147343,0.057810,0.476535,0.038653,-0.040017,0.428671
-0.148003,0.061733,0.471893,0.033699,-0.036434,0.430267
-0.148569,0.065567,0.467279,0.028660,-0.032780,0.432138
-0.149042,0.069309,0.462697,0.023548,-0.029063,0.434277
-0.149420,0.072952,0.458151,0.018377,-0.025290,0.436675
-0.149704,0.076491,0.453647,0.013160,-0.021468,0.439324
-0.149893,0.079921,0.449189,0.007909,-0.017604,0.442212
-0.149988,0.083238,0.444781,0.002639,-0.013707,0.445327
-0.149988,0.086437,0.440428,-0.002639,-0.009782,0.448659
-0.149893,0.089513,0.436133,-0.007909,-0.005839,0.452193
-0.149704,0.092462,0.431901,-0.013160,-0.001885,0.455916
-0.149420,0.095279,0.427737,-0.018377,0.002073,0.459813
-0.149042,0.097961,0.423644,-0.023548,0.006027,0.463868
-0.148569,0.100503,0.419626,-0.028660,0.009970,0.468067
-0.148003,0.102903,0.415687,-0.033699,0.013893,0.472391
-0.147343,0.105157,0.411832,-0.038653,0.017789,0.476824
-0.146590,0.107261,0.408064,-0.043509,0.021651,0.481348
-0.145745,0.109213,0.404386,-0.048256,0.025471,0.485946
-0.144807,0.111009,0.400803,-0.052880,0.029242,0.490600
-0.143778,0.112648,0.397318,-0.057371,0.032956,0.495291
-0.142658,0.114127,0.393934,-0.061717,0.036606,0.500000
-0.141449,0.115443,0.390655,-0.065908,0.040186,0.504709
-0.140149,0.116596,0.387483,-0.069931,0.043688,0.509400
-0.138762,0.117583,0.384423,-0.073778,0.047105,0.514054
-0.137286,0.118402,0.381477,-0.077439,0.050431,0.518652
-0.135724,0.119054,0.378647,-0.080904,0.053660,0.523176
-0.134076,0.119536,0.375938,-0.084165,0.056785,0.527609
-0.132344,0.119848,0.373351,-0.087213,0.059800,0.531933
-0.130528,0.119991,0.370889,-0.090040,0.062700,0.536132
-0.128629,0.119962,0.368554,-0.092641,0.065478,0.540187
-0.126649,0.119763,0.366349,-0.095007,0.068130,0.544084
-0.124589,0.119394,0.364276,-0.097133,0.070649,0.547807
-0.122451,0.118855,0.362337,-0.099014,0.073032,0.551341
-0.120235,0.118148,0.360534,-0.100645,0.075274,0.554673
-0.117943,0.117272,0.358868,-0.102021,0.077371,0.557788
-0.115577,0.116230,0.357342,-0.103140,0.079317,0.560676
-0.113138,0.115023,0.355956,-0.103998,0.081111,0.563325
-0.110627,0.113652,0.354713,-0.104594,0.082747,0.565723
-0.108046,0.112119,0.353612,-0.104925,0.084223,0.567862
-0.105397,0.110428,0.352657,-0.104992,0.085537,0.569733
-0.102682,0.108579,0.351847,-0.104793,0.086685,0.571329
-0.099902,0.106576,0.351183,-0.104329,0.087665,0.572644
-0.097058,0.104422,0.350666,-0.103602,0.088476,0.573672
-0.094154,0.102119,0.350296,-0.102613,0.089115,0.574409
-0.091190,0.099672,0.350074,-0.101365,0.089583,0.574852
-0.088168,0.097082,0.350000,-0.099861,0.089877,0.575000
-0.085090,0.094355,0.350074,-0.098105,0.089997,0.574852
-0.081959,0.091493,0.350296,-0.096100,0.089943,0.574409
-0.078776,0.088502,0.350666,-0.093853,0.089715,0.573672
-0.075543,0.085384,0.351183,-0.091369,0.089314,0.572644
-0.072263,0.082146,0.351847,-0.088654,0.088740,0.571329
-0.068937,0.078790,0.352657,-0.085716,0.087994,0.569733
-0.065567,0.075323,0.353612,-0.082560,0.087078,0.567862
-0.062156,0.071749,0.354713,-0.079196,0.085994,0.565723
-0.058706,0.068072,0.355956,-0.075632,0.084743,0.563325
-0.055219,0.064299,0.357342,-0.071877,0.083328,0.560676
-0.051696,0.060435,0.358868,-0.067941,0.081753,0.557788
-0.048142,0.056484,0.360534,-0.063833,0.080019,0.554673
-0.044556,0.052454,0.362337,-0.059563,0.078130,0.551341
-0.040943,0.048349,0.364276,-0.055143,0.076090,0.547807
-0.037303,0.044175,0.366349,-0.050584,0.073903,0.544084
-0.033641,0.039938,0.368554,-0.045897,0.071574,0.540187
-0.029956,0.035645,0.370889,-0.041094,0.069105,0.536132
-0.026253,0.031301,0.373351,-0.036188,0.066503,0.531933
-0.022534,0.026912,0.375938,-0.031189,0.063773,0.527609
-0.018800,0.022486,0.378647,-0.026112,0.060919,0.523176
-0.015054,0.018027,0.381477,-0.020970,0.057947,0.518652
-0.011299,0.013543,0.384423,-0.015774,0.054863,0.514054
-0.007537,0.009039,0.387483,-0.010538,0.051673,0.509400
-0.003770,0.004523,0.390655,-0.005276,0.048383,0.504709
-0.000000,0.000000,0.393934,-0.000000,0.045000,0.500000
0.003770,-0.004523,0.397318,0.005276,0.041530,0.495291
0.007537,-0.009039,0.400803,0.010538,0.037979,0.490600
0.011299,-0.013543,0.404386,0.015774,0.034354,0.485946
0.015054,-0.018027,0.408064,0.020970,0.030664,0.481348
0.018800,-0.022486,0.411832,0.026112,0.026914,0.476824
0.022534,-0.026912,0.415687,0.031189,0.023112,0.472391
0.026253,-0.031301,0.419626,0.036188,0.019265,0.468067
0.029956,-0.035645,0.423644,0.041094,0.015381,0.463868
0.033641,-0.039938,0.427737,0.045897,0.011467,0.459813
0.037303,-0.044175,0.431901,0.050584,0.007531,0.455916
0.040943,-0.048349,0.436133,0.055143,0.003580,0.452193
0.044556,-0.052454,0.440428,0.059563,-0.000377,0.448659
0.048142,-0.056484,0.444781,0.063833,-0.004334,0.445327
0.051696,-0.060435,0.449189,0.067941,-0.008282,0.442212
0.055219,-0.064299,0.453647,0.071877,-0.012214,0.439324
0.058706,-0.068072,0.458151,0.075632,-0.016123,0.436675
0.062156,-0.071749,0.462697,0.079196,-0.020001,0.434277
0.065567,-0.075323,0.467279,0.082560,-0.023839,0.432138
0.068937,-0.078790,0.471893,0.085716,-0.027632,0.430267
0.072263,-0.082146,0.476535,0.088654,-0.031371,0.428671
0.075543,-0.085384,0.481200,0.091369,-0.035050,0.427356
0.078776,-0.088502,0.485884,0.093853,-0.038661,0.426328
0.081959,-0.091493,0.490581,0.096100,-0.042197,0.425591
0.085090,-0.094355,0.495288,0.098105,-0.045651,0.425148
0.088168,-0.097082,0.500000,0.099861,-0.049018,0.425000
0.091190,-0.099672,0.504712,0.101365,-0.052289,0.425148
0.094154,-0.102119,0.509419,0.102613,-0.055459,0.425591
0.097058,-0.104422,0.514116,0.103602,-0.058522,0.426328
0.099902,-0.106576,0.518800,0.104329,-0.061472,0.427356
0.102682,-0.108579,0.523465,0.104793,-0.064303,0.428671
0.105397,-0.110428,0.528107,0.104992,-0.067009,0.430267
0.108046,-0.112119,0.532721,0.104925,-0.069586,0.432138
0.110627,-0.113652,0.537303,0.104594,-0.072028,0.434277
0.113138,-0.115023,0.541849,0.103998,-0.074331,0.436675
0.115577,-0.116230,0.546353,0.103140,-0.076490,0.439324
0.117943,-0.117272,0.550811,0.102021,-0.078502,0.442212
0.120235,-0.118148,0.555219,0.100645,-0.080361,0.445327
0.122451,-0.118855,0.559572,0.099014,-0.082065,0.448659
0.124589,-0.119394,0.563867,0.097133,-0.083610,0.452193
0.126649,-0.119763,0.568099,0.095007,-0.084994,0.455916
0.128629,-0.119962,0.572263,0.092641,-0.086213,0.459813
0.130528,-0.119991,0.576356,0.090040,-0.087265,0.463868
0.132344,-0.119848,0.580374,0.087213,-0.088149,0.468067
0.134076,-0.119536,0.584313,0.084165,-0.088862,0.472391
0.135724,-0.119054,0.588168,0.080904,-0.089404,0.476824
0.137286,-0.118402,0.591936,0.077439,-0.089772,0.481348
0.138762,-0.117583,0.595614,0.073778,-0.089967,0.485946
0.140149,-0.116596,0.599197,0.069931,-0.089987,0.490600
0.141449,-0.115443,0.602682,0.065908,-0.089834,0.495291
0.142658,-0.114127,0.606066,0.061717,-0.089507,0.500000
0.143778,-0.112648,0.609345,0.057371,-0.089007,0.504709
0.144807,-0.111009,0.612517,0.052880,-0.088334,0.509400
0.145745,-0.109213,0.615577,0.048256,-0.087491,0.514054
